"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_ability_Ocean_Arrays_Description"			    "Ocean Guardian could summon several torrents from underground to lash the enemies in the area.\nThe Ocean Array <font color=\"#7CFC00\">will last certain seconds with several Interval</font>.\nIn each Interval, a torrent will come from a <font color=\"#7CFC00\">RANDOM area</font> in the whole Ocean Array area to hurt nearby enemies and hurl/stun them to sky.\n\n<font color=\"#FF0000\">It implies the same enemy unit may suffer ущерб and hurl/stun several times if it is unlucky.\n"
	"DOTA_Tooltip_ability_Ocean_Arrays_effect_radius"		     "<font color=\"#FF4500\">Torrent Affected Радиус: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_whole_radius"		     "<font color=\"#FF4500\">Whole Ocean Array Радиус: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_interval"		     	     "<font color=\"#FF4500\">Interval: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_duration"		     	     "<font color=\"#FF4500\">Whole Длительность: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_knock_duration"		     "<font color=\"#FF4500\">Hurl/Stun Длительность: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_knock_height"		     "<font color=\"#FF4500\">Hurl/Stun Height: </font>"
	"DOTA_Tooltip_ability_Ocean_Arrays_damage"		     	     "<font color=\"#FF4500\">Повреждения: </font>"

	"DOTA_Tooltip_ability_Armor_Loots"                        	    "<font color=\"#E1FFFF\">Armor Loots</font>"
	"DOTA_Tooltip_ability_Armor_Loots_Description"			    "Ocean Guardian has a capability to loot the physical armors of <font color=\"#7CFC00\">unlimited number</font> of enemies.\nAll the enemy units (<font color=\"#7CFC00\">including Магия immune units</font>) will be looted some physical armors. On the contrary, Ocean Guardian will gain <font color=\"#7CFC00\">the TOTAL physical armors he looted from these enemies</font>\n\n<font color=\"#FF0000\">The Дебафф on enemies can be dispelled while the buff on Ocean Guardian cannot be dispelled\n"
	"DOTA_Tooltip_ability_Armor_Loots_armor_reduce"			     "<font color=\"#FF4500\">Loot From Each Enemy: </font>"
	"DOTA_Tooltip_ability_Armor_Loots_radius"			     "<font color=\"#FF4500\">Затронутые Радиус: </font>"
	"DOTA_Tooltip_ability_Armor_Loots_duration"			     "<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_armor_loots_debuff"                            	    "<font color=\"#E1FFFF\">Looted Armor</font>"
	"DOTA_Tooltip_armor_loots_debuff_Description"			    "The physical armor of this unit is looted by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	"DOTA_Tooltip_armor_loots_buff"                            	    "<font color=\"#E1FFFF\">Gained Armor</font>"
	"DOTA_Tooltip_armor_loots_buff_Description"			    "Ocean Guardian has looted physical armors of <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> from enemies"
	
	"DOTA_Tooltip_ability_Rage_Spirit"                        	    "<font color=\"#E1FFFF\">Rage Spirit</font>"
	"DOTA_Tooltip_ability_Rage_Spirit_Description"			    "Ocean Guardian can turn out to be rage and motivate the fighting spirit in his body, he gains <font color=\"#7CFC00\">extremely high</font> attack speed.\nHowever, as the cost, he will lose some physical armor.\n\n<font color=\"#FF0000\">The buff on Ocean Guardian cannot be dispelled\n"
	"DOTA_Tooltip_ability_Rage_Spirit_attack_speed_increase"	    "<font color=\"#FF4500\">Экстра Attack Speed: </font>"
	"DOTA_Tooltip_ability_Rage_Spirit_armor_reduce"	    		    "<font color=\"#FF4500\">Lost Physical Armor: </font>"
	"DOTA_Tooltip_ability_Rage_Spirit_duration"	    		    "<font color=\"#FF4500\">Длительность: </font>"
	
	"DOTA_Tooltip_rage_spirit_buff"                            	    "<font color=\"#E1FFFF\">Rage Spirit</font>"
	"DOTA_Tooltip_rage_spirit_buff_Description"			    "Ocean Guardian uses his <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> physical armors to exchange extra <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> attack speed"
	
	"DOTA_Tooltip_ability_Ocean_Heart"                     	"<font color=\"#E1FFFF\">Ocean Heart</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Ocean_Heart_Description"		"Ocean Guardian can invoke the protection from Deep Ocean, which allows he to <font color=\"#7CFC00\">reflect some fractional ущерб to whom dealt</font>.\nIt means this fractional ущерб Ocean Guardian will not suffer and the enemy who dealt this ущерб will take it.\n\n<font color=\"#FF0000\">The buff on Ocean Guardian cannot be dispelled\n"
	"DOTA_Tooltip_ability_Ocean_Heart_percentage"			     "%<font color=\"#FF4500\">Reflection Percentage: </font>"
	"DOTA_Tooltip_ability_Ocean_Heart_duration"			     "<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_ocean_heart_buff"                            	     "<font color=\"#E1FFFF\">Ocean Heart</font>"
	"DOTA_Tooltip_ocean_heart_buff_Description"			     "Ocean Guardian will reflect some fractional ущерб he supposed to suffer to the enemy who dealt it"




	

	"DOTA_Tooltip_ability_Death_Strike"                        	      "<font color=\"#E1FFFF\">Death Strike</font>"
	"DOTA_Tooltip_ability_Death_Strike_Description"			      "Acheron Knight is thirsty to the feel of abusing his enemies.\nWhen he attacks the enemies, he has a chance to <font color=\"#7CFC00\">cause crit and gain a buff at the same time</font>. This buff gives him <font color=\"#7CFC00\">Экстра attack speed and life-steal property</font> for attacks in next few seconds (<font color=\"#7CFC00\">including this crit one</font>).\n\n<font color=\"#FF0000\">The Buff on Acheron Knight cannot be dispelled\n"
	"DOTA_Tooltip_ability_Death_Strike_chance"			      "%<font color=\"#FF4500\">шанс: </font>"
	"DOTA_Tooltip_ability_Death_Strike_crit"			      "%<font color=\"#FF4500\">Crit Повреждения: </font>"
	"DOTA_Tooltip_ability_Death_Strike_life_steal"			      "%<font color=\"#FF4500\">Life Steal Percentage During Buff: </font>"
	"DOTA_Tooltip_ability_Death_Strike_attack_speed_bonus"		      "<font color=\"#FF4500\">Bonus Attack Speed During Buff: </font>"	
	"DOTA_Tooltip_ability_Death_Strike_duration"			      "<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_death_strike_buff"                            	     "<font color=\"#E1FFFF\">Thirsty of Abusing</font>"
	"DOTA_Tooltip_death_strike_buff_Description"			     "Acheron Knight now is enjoying his abusing, or fight?"

	"DOTA_Tooltip_ability_Chaos_Wave"                        	     "<font color=\"#E1FFFF\">Chaos Wave</font>"
	"DOTA_Tooltip_ability_Chaos_Wave_Description"			     "Acheron Knight spells countless shock waves from Acheron to attak all the enemies in a area centered at major target point.\nThe ущерб for each enemy unit is calculated by:<br><font color=\"#7CFC00\">Base ущерб + Current Strength * Bonus Percent</font>\n\nAll the affected enemies will also suffer a short-time stun.\n"
	"DOTA_Tooltip_ability_Chaos_Wave_radius"			     "<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_Chaos_Wave_stun_duration"			     "<font color=\"#FF4500\">Stun Длительность: </font>"
	"DOTA_Tooltip_ability_Chaos_Wave_base_damage"			     "<font color=\"#FF4500\">Базовое повреждение: </font>"
	"DOTA_Tooltip_ability_Chaos_Wave_bonus_percentage"		     "%<font color=\"#FF4500\">Bonus Percentage: </font>"

	
	"DOTA_Tooltip_ability_Acheron_Blade"                        	     "<font color=\"#E1FFFF\">Акероновый клинок</font>"
	"DOTA_Tooltip_ability_Acheron_Blade_Description"		     "Acheron Knight может использовать уникальный клинок в качестве оружия в бою.\nЭта способность <font color=\"#7CFC00\">может быть автокастинг (щелкните правой кнопкой мыши, чтобы активировать оружие).</font> и гарантировать, что обычная атака может привести к дополнительным последствиям. <font color=\"#7CFC00\">Pure Damage</font> calculated by:<br><font color=\"#7CFC00\">Base Damge + Target's Current HP * Bonus Percent</font>\n\nКроме того, пострадавшему подразделению будет нанесен физический урон в результате атаки с некоторым процентом потерь.\n\n<font color=\"#FF0000\">The Дебафф on the enemy cannot be dispelled\n"
	"DOTA_Tooltip_ability_Acheron_Blade_base_damage"		      "<font color=\"#FF4500\">Базовое повреждение: </font>"
	"DOTA_Tooltip_ability_Acheron_Blade_bonus_percentage"		      "%<font color=\"#FF4500\">Bonus Percentage:</font>"
	"DOTA_Tooltip_ability_Acheron_Blade_attack_reduce"		      "%<font color=\"#FF4500\">Attack Сокращение:</font>"
	"DOTA_Tooltip_ability_Acheron_Blade_duration"		      	      "<font color=\"#FF4500\">Продолжительность дебаф-эфекта:</font>"

	"DOTA_Tooltip_Acheron_blade_debuff"                            	      "<font color=\"#E1FFFF\">Acheron Blade Дебафф</font>"
	"DOTA_Tooltip_Acheron_blade_debuff_Description"			      "This unit is suffering physical attack ущерб lose by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%</font>"
	
	"DOTA_Tooltip_ability_Chaos_Panic_Rain"                        	     "<font color=\"#E1FFFF\">Chaos Panic Rain</font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_Description"		     "Acheron Kngiht summons several Acheron Rains from Hell fall into battle. There are intervals between each rains and the whole process will lasts some time. Anyone units under this rains will <font color=\"#7CFC00\">make themselves into huge panic and they will Randomly and Unstoppably attack any of their nearby Allies.</font><br>If any enemy keeps staying under the rains, the panic Дебафф will be refreshed.\nAddtionally, any enemy under the panic Дебафф will gain extra physical attack damage, <font color=\"#7CFC00\">which means they will hurt their allies much more than usual</font>.\n<font color=\"#FFFF00\">If any enemy under panic killed its allies, Acheron Kngiht can gain the corresponding gold bounty</font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_cast_range"		     "<font color=\"#FF4500\">Cast Range: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_radius"		     	     "<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_interval"		     "<font color=\"#FF4500\">Rain Interval: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_duration"		     "<font color=\"#FF4500\">Duration of Whole Rain: </font>"
	"DOTA_Tooltip_ability_Chaos_Panic_Rain_debuff_attack_bonus"	     "<font color=\"#FF4500\">Экстра ущерб Under Panic: </font>"
	
	"DOTA_Tooltip_ability_Acheron_Assault"                        	     "<font color=\"#E1FFFF\">Acheron Assault</font>"
	"DOTA_Tooltip_ability_Acheron_Assault_Description"		     "Acheron Knight can give himself or <font color=\"#7CFC00\">his allies</font> a beneficial buff.<br>The unit under this buff could gain <font color=\"#7CFC00\">Экстра physical armor</font>.<br>Additionally, any non-Магия immune enemy attacks the unit who owns this buff will <font color=\"#7CFC00\">have a pretty high chance to be stunned</font>"
	"DOTA_Tooltip_ability_Acheron_Assault_bonus_armor"		     "<font color=\"#FF4500\">Экстра Physical Armor: </font>"
	"DOTA_Tooltip_ability_Acheron_Assault_stun_chance"		     "%<font color=\"#FF4500\">Stun Chance: </font>"
	"DOTA_Tooltip_ability_Acheron_Assault_stun_duration"		     "<font color=\"#FF4500\">Stun Длительность: </font>"
	"DOTA_Tooltip_ability_Acheron_Assault_duration"		     	     "<font color=\"#FF4500\">Buff Длительность: </font>"

	"DOTA_Tooltip_acheron_assault_buff"                            	      "<font color=\"#E1FFFF\">Acheron Assault Buff</font>"
	"DOTA_Tooltip_acheron_assault_buff_Description"			      "This unit gains extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> and will <font color=\"#FF4500\">have a chance to stun enemies who attcked him</font>"

	"DOTA_Tooltip_ability_Spirit_Plunder"                     	"<font color=\"#E1FFFF\">Spirit Plunder</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_Description"		"Acheron Knight exposes his true desire and gains a beneficial buff to help his battle.<br><br>During the buff time, Acheron Knight can gain <font color=\"#7CFC00\">Экстра stength bonus</font>.\nAdditionally, when he killed any enemy during this buff he can <font color=\"#7CFC00\">lifesteal</font> where the amount is calculated by:<br><font color=\"#7CFC00\">Base Lifesteal + Acheron Knight's Current HP * Percentage</font>\n<font color=\"#FF0000\">The Buff on Acheron Knight cannot be dispelled\n"
	"DOTA_Tooltip_ability_Spirit_Plunder_bonus_str"		     "<font color=\"#FF4500\">Bonus Strength: </font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_base_heal"		     "<font color=\"#FF4500\">Base Lifesteal: </font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_bonus_heal_percentage"	     "%<font color=\"#FF4500\">Bonus Lifesteal Percentage: </font>"
	"DOTA_Tooltip_ability_Spirit_Plunder_duration"		     	      "<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_Spirit_Plunder_Buff"                            	      "<font color=\"#E1FFFF\">Spirit Plunder</font>"
	"DOTA_Tooltip_Spirit_Plunder_Buff_Description"			      "Acheron Knight exposes his true desire, gains extra stength by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font> and will <font color=\"#FF4500\">lifesteal when killed any enemy</font>"

	
	"DOTA_Tooltip_ability_kogha_dk"                        	        "<font color=\"#E1FFFF\">кожа дракона</font>"
	"DOTA_Tooltip_ability_kogha_dk_Description"			"Текущая в жилах Dragon Knight кровь дракона улучшает его регенерацию здоровья и броню."
	"DOTA_Tooltip_ability_kogha_dk_bonus_armor"		"<font color=\"#FF4500\">Дополнительная броня </font>"
	"DOTA_Tooltip_ability_kogha_dk_bonus_hp_regen"			"<font color=\"#FF4500\">Восстановление здоровья: </font>"
	
	"DOTA_Tooltip_ability_shot_dovacin"                        	        "<font color=\"#E1FFFF\">довакин шот</font>"
	"DOTA_Tooltip_ability_shot_dovacin_Description"			"<h1><font color=\"#7FFF00\">встроенное умение</font></h1>доп. расщепление стрел: %arrow_count%</font>"
	
	"DOTA_Tooltip_ability_block_geroy"                        	        "<font color=\"#E1FFFF\">блок урона</font>"
	"DOTA_Tooltip_ability_block_geroy_Description"			"<h1><font color=\"#7FFF00\">встроенное умение</font></h1>блок урона: %block%</font>"
	
	
	"DOTA_Tooltip_ability_centaur_khan_endurance_aura"                        	        "<font color=\"#E1FFFF\">Dagon spell</font>"
	"DOTA_Tooltip_ability_centaur_khan_endurance_aura_attackspeed"		"<font color=\"#FF4500\">Доп. скорость атаки: </font>"
	"DOTA_Tooltip_ability_centaur_khan_endurance_aura_movespeed"			"<font color=\"#FF4500\">доп. скорость передвижения: </font>"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_attackdamage"		"<font color=\"#FF4500\">доп. урон: </font>"
	"DOTA_Tooltip_ability_centaur_khan_endurance_aura_hpbonus"			"<font color=\"#FF4500\">доп. здоровье: </font>"
